id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_13_0102_08_2022,sector_table_13_0102_08,2022,437.99,
sector_table_year_13_0102_09_2022,sector_table_13_0102_09,2022,437.99,

sector_table_year_13_03_01_2022,sector_table_13_03_01,2022,452.12,
sector_table_year_13_03_02_2022,sector_table_13_03_02,2022,449.20,
sector_table_year_13_03_03_2022,sector_table_13_03_03,2022,446.27,
sector_table_year_13_03_04_2022,sector_table_13_03_04,2022,446.27,
sector_table_year_13_03_05_2022,sector_table_13_03_05,2022,446.27,
sector_table_year_13_03_06_2022,sector_table_13_03_06,2022,437.10,
sector_table_year_13_03_07_2022,sector_table_13_03_07,2022,425.03,
sector_table_year_13_03_08_2022,sector_table_13_03_08,2022,425.03,
sector_table_year_13_03_09_2022,sector_table_13_03_09,2022,425.03,

sector_table_year_14_0102_01_2022,sector_table_14_0102_01,2022,494.61,
sector_table_year_14_0102_02_2022,sector_table_14_0102_02,2022,494.61,
sector_table_year_14_0102_03_2022,sector_table_14_0102_03,2022,494.61,
sector_table_year_14_0102_04_2022,sector_table_14_0102_04,2022,493.34,
sector_table_year_14_0102_05_2022,sector_table_14_0102_05,2022,493.34,
sector_table_year_14_0102_06_2022,sector_table_14_0102_06,2022,493.34,
sector_table_year_14_0102_07_2022,sector_table_14_0102_07,2022,492.49,
sector_table_year_14_0102_08_2022,sector_table_14_0102_08,2022,492.49,
sector_table_year_14_0102_09_2022,sector_table_14_0102_09,2022,492.49,
sector_table_year_14_0102_10_2022,sector_table_14_0102_10,2022,492.49,
sector_table_year_14_0102_11_2022,sector_table_14_0102_11,2022,492.49,
sector_table_year_14_0102_12_2022,sector_table_14_0102_12,2022,492.49,
sector_table_year_14_0102_13_2022,sector_table_14_0102_13,2022,492.49,
sector_table_year_14_0102_14_2022,sector_table_14_0102_14,2022,492.49,
sector_table_year_14_0102_15_2022,sector_table_14_0102_15,2022,492.49,
sector_table_year_14_0102_16_2022,sector_table_14_0102_16,2022,492.49,
sector_table_year_14_0102_17_2022,sector_table_14_0102_17,2022,492.49,
sector_table_year_14_0102_18_2022,sector_table_14_0102_18,2022,492.49,
sector_table_year_14_0102_19_2022,sector_table_14_0102_19,2022,492.49,
sector_table_year_14_0102_20_2022,sector_table_14_0102_20,2022,492.49,
sector_table_year_14_0102_21_2022,sector_table_14_0102_21,2022,492.49,
sector_table_year_14_0102_22_2022,sector_table_14_0102_22,2022,492.49,
sector_table_year_14_0102_23_2022,sector_table_14_0102_23,2022,492.49,
sector_table_year_14_0102_24_2022,sector_table_14_0102_24,2022,492.49,
sector_table_year_14_0102_25_2022,sector_table_14_0102_25,2022,492.49,
sector_table_year_14_0102_26_2022,sector_table_14_0102_26,2022,492.49,
sector_table_year_14_0102_27_2022,sector_table_14_0102_27,2022,492.49,
sector_table_year_14_0102_28_2022,sector_table_14_0102_28,2022,492.49,
sector_table_year_14_0102_29_2022,sector_table_14_0102_29,2022,492.49,
sector_table_year_14_0102_30_2022,sector_table_14_0102_30,2022,492.49,
sector_table_year_14_0102_31_2022,sector_table_14_0102_31,2022,492.49,
sector_table_year_14_0102_32_2022,sector_table_14_0102_32,2022,492.49,
sector_table_year_14_0102_33_2022,sector_table_14_0102_33,2022,492.49,
sector_table_year_14_0102_34_2022,sector_table_14_0102_34,2022,492.49,
sector_table_year_14_0102_35_2022,sector_table_14_0102_35,2022,492.49,
sector_table_year_14_0102_36_2022,sector_table_14_0102_36,2022,492.49,
sector_table_year_14_0102_37_2022,sector_table_14_0102_37,2022,492.49,
sector_table_year_14_0102_38_2022,sector_table_14_0102_38,2022,467.44,
sector_table_year_14_0102_39_2022,sector_table_14_0102_39,2022,467.44,
sector_table_year_14_0102_40_2022,sector_table_14_0102_40,2022,467.44,
sector_table_year_14_0102_41_2022,sector_table_14_0102_41,2022,467.44,
sector_table_year_14_0102_42_2022,sector_table_14_0102_42,2022,467.44,
sector_table_year_14_0102_43_2022,sector_table_14_0102_43,2022,467.44,
sector_table_year_14_0102_44_2022,sector_table_14_0102_44,2022,467.44,
sector_table_year_14_0102_45_2022,sector_table_14_0102_45,2022,467.44,
sector_table_year_14_0102_46_2022,sector_table_14_0102_46,2022,467.44,
sector_table_year_14_0102_47_2022,sector_table_14_0102_47,2022,467.44,
sector_table_year_14_0102_48_2022,sector_table_14_0102_48,2022,467.44,
sector_table_year_14_0102_49_2022,sector_table_14_0102_49,2022,467.44,
sector_table_year_14_0102_50_2022,sector_table_14_0102_50,2022,467.44,
sector_table_year_14_0102_51_2022,sector_table_14_0102_51,2022,467.44,
sector_table_year_14_0102_52_2022,sector_table_14_0102_52,2022,467.44,
sector_table_year_14_0102_53_2022,sector_table_14_0102_53,2022,467.44,
sector_table_year_14_0102_54_2022,sector_table_14_0102_54,2022,467.44,
sector_table_year_14_0102_55_2022,sector_table_14_0102_55,2022,467.44,
sector_table_year_14_0102_56_2022,sector_table_14_0102_56,2022,467.44,
sector_table_year_14_0102_57_2022,sector_table_14_0102_57,2022,467.44,
sector_table_year_14_0102_58_2022,sector_table_14_0102_58,2022,467.44,
sector_table_year_14_0102_59_2022,sector_table_14_0102_59,2022,467.44,
sector_table_year_14_0102_60_2022,sector_table_14_0102_60,2022,467.44,
sector_table_year_14_0102_61_2022,sector_table_14_0102_61,2022,467.44,
sector_table_year_14_0102_62_2022,sector_table_14_0102_62,2022,467.44,
sector_table_year_14_0102_63_2022,sector_table_14_0102_63,2022,467.44,
sector_table_year_14_0102_64_2022,sector_table_14_0102_64,2022,467.44,
sector_table_year_14_0102_65_2022,sector_table_14_0102_65,2022,467.44,
sector_table_year_14_0102_66_2022,sector_table_14_0102_66,2022,467.45,
sector_table_year_14_0102_67_2022,sector_table_14_0102_67,2022,448.68,
sector_table_year_14_0102_68_2022,sector_table_14_0102_68,2022,448.68,
sector_table_year_14_0102_69_2022,sector_table_14_0102_69,2022,448.68,
sector_table_year_14_0102_70_2022,sector_table_14_0102_70,2022,448.68,
sector_table_year_14_0102_71_2022,sector_table_14_0102_71,2022,441.73,
sector_table_year_14_0102_72_2022,sector_table_14_0102_72,2022,441.73,
sector_table_year_14_0102_73_2022,sector_table_14_0102_73,2022,441.73,
sector_table_year_14_0102_74_2022,sector_table_14_0102_74,2022,441.73,
sector_table_year_14_0102_75_2022,sector_table_14_0102_75,2022,441.73,
sector_table_year_14_0102_76_2022,sector_table_14_0102_76,2022,441.73,
sector_table_year_14_0102_77_2022,sector_table_14_0102_77,2022,441.73,
sector_table_year_14_0102_78_2022,sector_table_14_0102_78,2022,441.73,
sector_table_year_14_0102_79_2022,sector_table_14_0102_79,2022,441.73,
sector_table_year_14_0102_80_2022,sector_table_14_0102_80,2022,441.73,
sector_table_year_14_0102_81_2022,sector_table_14_0102_81,2022,436.05,
sector_table_year_14_0102_82_2022,sector_table_14_0102_82,2022,436.05,
sector_table_year_14_0102_83_2022,sector_table_14_0102_83,2022,436.05,
sector_table_year_14_0102_84_2022,sector_table_14_0102_84,2022,436.05,
sector_table_year_14_0102_85_2022,sector_table_14_0102_85,2022,436.05,
sector_table_year_14_0102_86_2022,sector_table_14_0102_86,2022,436.05,
sector_table_year_14_0102_87_2022,sector_table_14_0102_87,2022,436.05,
sector_table_year_14_0102_88_2022,sector_table_14_0102_88,2022,436.05,

sector_table_year_15_0102_01_2022,sector_table_15_0102_01,2022,442.32,
sector_table_year_15_0102_02_2022,sector_table_15_0102_02,2022,442.32,
sector_table_year_15_0102_03_2022,sector_table_15_0102_03,2022,442.32,
sector_table_year_15_0102_04_2022,sector_table_15_0102_04,2022,442.32,
sector_table_year_15_0102_05_2022,sector_table_15_0102_05,2022,442.32,
sector_table_year_15_0102_06_2022,sector_table_15_0102_06,2022,442.32,
sector_table_year_15_0102_07_2022,sector_table_15_0102_07,2022,439.52,
sector_table_year_15_0102_08_2022,sector_table_15_0102_08,2022,438.17,
sector_table_year_15_0102_09_2022,sector_table_15_0102_09,2022,438.17,
sector_table_year_15_0102_10_2022,sector_table_15_0102_10,2022,438.17,
sector_table_year_15_0102_11_2022,sector_table_15_0102_11,2022,438.17,
sector_table_year_15_0102_12_2022,sector_table_15_0102_12,2022,438.17,
sector_table_year_15_0102_13_2022,sector_table_15_0102_13,2022,436.55,
sector_table_year_15_0102_14_2022,sector_table_15_0102_14,2022,435.70,
sector_table_year_15_0102_15_2022,sector_table_15_0102_15,2022,430.19,
sector_table_year_15_0102_16_2022,sector_table_15_0102_16,2022,430.19,
sector_table_year_15_0102_17_2022,sector_table_15_0102_17,2022,430.19,

sector_table_year_16_01_01_2022,sector_table_16_01_01,2022,430.23,
sector_table_year_16_01_02_2022,sector_table_16_01_02,2022,430.23,
sector_table_year_16_01_03_2022,sector_table_16_01_03,2022,430.23,
sector_table_year_16_01_04_2022,sector_table_16_01_04,2022,430.23,
sector_table_year_16_01_05_2022,sector_table_16_01_05,2022,430.23,
sector_table_year_16_01_06_2022,sector_table_16_01_06,2022,430.23,
sector_table_year_16_01_07_2022,sector_table_16_01_07,2022,430.23,
sector_table_year_16_01_08_2022,sector_table_16_01_08,2022,430.23,
sector_table_year_16_01_09_2022,sector_table_16_01_09,2022,428.57,
sector_table_year_16_01_10_2022,sector_table_16_01_10,2022,428.57,
sector_table_year_16_01_11_2022,sector_table_16_01_11,2022,428.57,
sector_table_year_16_01_12_2022,sector_table_16_01_12,2022,428.57,
sector_table_year_16_01_13_2022,sector_table_16_01_13,2022,428.57,
sector_table_year_16_01_14_2022,sector_table_16_01_14,2022,428.57,
sector_table_year_16_01_15_2022,sector_table_16_01_15,2022,428.57,
sector_table_year_16_01_16_2022,sector_table_16_01_16,2022,427,46,

sector_table_year_16_02_01_2022,sector_table_16_02_01,2022,432.99,
sector_table_year_16_02_02_2022,sector_table_16_02_02,2022,432.56,
sector_table_year_16_02_03_2022,sector_table_16_02_03,2022,432.14,
sector_table_year_16_02_04_2022,sector_table_16_02_04,2022,431.71,
sector_table_year_16_02_05_2022,sector_table_16_02_05,2022,432.56,
sector_table_year_16_02_06_2022,sector_table_16_02_06,2022,432.14,
sector_table_year_16_02_07_2022,sector_table_16_02_07,2022,431.71,
sector_table_year_16_02_08_2022,sector_table_16_02_08,2022,431.29,
sector_table_year_16_02_09_2022,sector_table_16_02_09,2022,432.56,
sector_table_year_16_02_10_2022,sector_table_16_02_10,2022,432.14,
sector_table_year_16_02_11_2022,sector_table_16_02_11,2022,431.71,
sector_table_year_16_02_12_2022,sector_table_16_02_12,2022,431.29,
sector_table_year_16_02_13_2022,sector_table_16_02_13,2022,432.14,
sector_table_year_16_02_14_2022,sector_table_16_02_14,2022,431.71,
sector_table_year_16_02_15_2022,sector_table_16_02_15,2022,431.29,
sector_table_year_16_02_16_2022,sector_table_16_02_16,2022,430.86,
sector_table_year_16_02_17_2022,sector_table_16_02_17,2022,431.71,
sector_table_year_16_02_18_2022,sector_table_16_02_18,2022,431.29,
sector_table_year_16_02_19_2022,sector_table_16_02_19,2022,430.86,
sector_table_year_16_02_20_2022,sector_table_16_02_20,2022,430.48,
sector_table_year_16_02_21_2022,sector_table_16_02_21,2022,431.71,
sector_table_year_16_02_22_2022,sector_table_16_02_22,2022,431.29,
sector_table_year_16_02_23_2022,sector_table_16_02_23,2022,430.86,
sector_table_year_16_02_24_2022,sector_table_16_02_24,2022,430.48,
sector_table_year_16_02_25_2022,sector_table_16_02_25,2022,431.29,
sector_table_year_16_02_26_2022,sector_table_16_02_26,2022,430.86,
sector_table_year_16_02_27_2022,sector_table_16_02_27,2022,430.44,
sector_table_year_16_02_28_2022,sector_table_16_02_28,2022,430.02,
sector_table_year_16_02_29_2022,sector_table_16_02_29,2022,431.29,
sector_table_year_16_02_30_2022,sector_table_16_02_30,2022,430.86,
sector_table_year_16_02_31_2022,sector_table_16_02_31,2022,430.44,
sector_table_year_16_02_32_2022,sector_table_16_02_32,2022,430.02,
sector_table_year_16_02_33_2022,sector_table_16_02_33,2022,430.86,
sector_table_year_16_02_34_2022,sector_table_16_02_34,2022,430.44,
sector_table_year_16_02_35_2022,sector_table_16_02_35,2022,430.02,
sector_table_year_16_02_36_2022,sector_table_16_02_36,2022,429.59,
sector_table_year_16_02_37_2022,sector_table_16_02_37,2022,430.86,
sector_table_year_16_02_38_2022,sector_table_16_02_38,2022,430.44,
sector_table_year_16_02_39_2022,sector_table_16_02_39,2022,430.02,
sector_table_year_16_02_40_2022,sector_table_16_02_40,2022,429.59,
sector_table_year_16_02_41_2022,sector_table_16_02_41,2022,430.86,
sector_table_year_16_02_42_2022,sector_table_16_02_42,2022,430.44,
sector_table_year_16_02_43_2022,sector_table_16_02_43,2022,430.02,
sector_table_year_16_02_44_2022,sector_table_16_02_44,2022,429.59,
sector_table_year_16_02_45_2022,sector_table_16_02_45,2022,430.86,
sector_table_year_16_02_46_2022,sector_table_16_02_46,2022,430.44,
sector_table_year_16_02_47_2022,sector_table_16_02_47,2022,430.02,
sector_table_year_16_02_48_2022,sector_table_16_02_48,2022,429.59,
sector_table_year_16_02_49_2022,sector_table_16_02_49,2022,430.86,
sector_table_year_16_02_50_2022,sector_table_16_02_50,2022,430.44,
sector_table_year_16_02_51_2022,sector_table_16_02_51,2022,430.02,
sector_table_year_16_02_52_2022,sector_table_16_02_52,2022,429.59,
sector_table_year_16_02_53_2022,sector_table_16_02_53,2022,430.86,
sector_table_year_16_02_54_2022,sector_table_16_02_54,2022,430.44,
sector_table_year_16_02_55_2022,sector_table_16_02_55,2022,430.02,
sector_table_year_16_02_56_2022,sector_table_16_02_56,2022,429.59,
sector_table_year_16_02_57_2022,sector_table_16_02_57,2022,430.44,
sector_table_year_16_02_58_2022,sector_table_16_02_58,2022,430.02,
sector_table_year_16_02_59_2022,sector_table_16_02_59,2022,429.59,
sector_table_year_16_02_60_2022,sector_table_16_02_60,2022,429.17,
sector_table_year_16_02_61_2022,sector_table_16_02_61,2022,430.02,
sector_table_year_16_02_62_2022,sector_table_16_02_62,2022,429.59,
sector_table_year_16_02_63_2022,sector_table_16_02_63,2022,429.17,
sector_table_year_16_02_64_2022,sector_table_16_02_64,2022,428.74,
sector_table_year_16_02_65_2022,sector_table_16_02_65,2022,430.02,
sector_table_year_16_02_66_2022,sector_table_16_02_66,2022,429.59,
sector_table_year_16_02_67_2022,sector_table_16_02_67,2022,429.17,
sector_table_year_16_02_68_2022,sector_table_16_02_68,2022,428.74,
sector_table_year_16_02_69_2022,sector_table_16_02_69,2022,430.02,
sector_table_year_16_02_70_2022,sector_table_16_02_70,2022,429.59,
sector_table_year_16_02_71_2022,sector_table_16_02_71,2022,429.17,
sector_table_year_16_02_72_2022,sector_table_16_02_72,2022,428.74,
sector_table_year_16_02_73_2022,sector_table_16_02_73,2022,430.02,
sector_table_year_16_02_74_2022,sector_table_16_02_74,2022,429.59,
sector_table_year_16_02_75_2022,sector_table_16_02_75,2022,429.17,
sector_table_year_16_02_76_2022,sector_table_16_02_76,2022,428.74,
sector_table_year_16_02_77_2022,sector_table_16_02_77,2022,429.59,
sector_table_year_16_02_78_2022,sector_table_16_02_78,2022,429.17,
sector_table_year_16_02_79_2022,sector_table_16_02_79,2022,428.74,
sector_table_year_16_02_80_2022,sector_table_16_02_80,2022,428.32,
sector_table_year_16_02_81_2022,sector_table_16_02_81,2022,429.59,
sector_table_year_16_02_82_2022,sector_table_16_02_82,2022,429.17,
sector_table_year_16_02_83_2022,sector_table_16_02_83,2022,428.74,
sector_table_year_16_02_84_2022,sector_table_16_02_84,2022,428.32,
sector_table_year_16_02_85_2022,sector_table_16_02_85,2022,429.59,
sector_table_year_16_02_86_2022,sector_table_16_02_86,2022,429.17,
sector_table_year_16_02_87_2022,sector_table_16_02_87,2022,428.74,
sector_table_year_16_02_88_2022,sector_table_16_02_88,2022,428.32,
sector_table_year_16_02_89_2022,sector_table_16_02_89,2022,429.59,
sector_table_year_16_02_90_2022,sector_table_16_02_90,2022,429.17,
sector_table_year_16_02_91_2022,sector_table_16_02_91,2022,428.74,
sector_table_year_16_02_92_2022,sector_table_16_02_92,2022,428.32,
sector_table_year_16_02_93_2022,sector_table_16_02_93,2022,429.59,
sector_table_year_16_02_94_2022,sector_table_16_02_94,2022,429.17,
sector_table_year_16_02_95_2022,sector_table_16_02_95,2022,428.74,
sector_table_year_16_02_96_2022,sector_table_16_02_96,2022,428.32,
sector_table_year_16_02_97_2022,sector_table_16_02_97,2022,429.59,
sector_table_year_16_02_98_2022,sector_table_16_02_98,2022,429.17,
sector_table_year_16_02_99_2022,sector_table_16_02_99,2022,428.74,
sector_table_year_16_02_100_2022,sector_table_16_02_100,2022,428.32,
sector_table_year_16_02_101_2022,sector_table_16_02_101,2022,429.59,
sector_table_year_16_02_102_2022,sector_table_16_02_102,2022,429.17,
sector_table_year_16_02_103_2022,sector_table_16_02_103,2022,428.74,
sector_table_year_16_02_104_2022,sector_table_16_02_104,2022,428.32,
sector_table_year_16_02_105_2022,sector_table_16_02_105,2022,429.59,
sector_table_year_16_02_106_2022,sector_table_16_02_106,2022,429.17,
sector_table_year_16_02_107_2022,sector_table_16_02_107,2022,428.74,
sector_table_year_16_02_108_2022,sector_table_16_02_108,2022,428.32,
sector_table_year_16_02_109_2022,sector_table_16_02_109,2022,429.59,
sector_table_year_16_02_110_2022,sector_table_16_02_110,2022,429.17,
sector_table_year_16_02_111_2022,sector_table_16_02_111,2022,428.74,
sector_table_year_16_02_112_2022,sector_table_16_02_112,2022,428.32,
sector_table_year_16_02_113_2022,sector_table_16_02_113,2022,429.59,
sector_table_year_16_02_114_2022,sector_table_16_02_114,2022,429.17,
sector_table_year_16_02_115_2022,sector_table_16_02_115,2022,428.74,
sector_table_year_16_02_116_2022,sector_table_16_02_116,2022,428.32,
sector_table_year_16_02_117_2022,sector_table_16_02_117,2022,429.59,
sector_table_year_16_02_118_2022,sector_table_16_02_118,2022,429.17,
sector_table_year_16_02_119_2022,sector_table_16_02_119,2022,428.74,
sector_table_year_16_02_120_2022,sector_table_16_02_120,2022,428.32,
sector_table_year_16_02_121_2022,sector_table_16_02_121,2022,429.59,
sector_table_year_16_02_122_2022,sector_table_16_02_122,2022,429.17,
sector_table_year_16_02_123_2022,sector_table_16_02_123,2022,428.74,
sector_table_year_16_02_124_2022,sector_table_16_02_124,2022,428.32,
sector_table_year_16_02_125_2022,sector_table_16_02_125,2022,429.59,
sector_table_year_16_02_126_2022,sector_table_16_02_126,2022,429.17,
sector_table_year_16_02_127_2022,sector_table_16_02_127,2022,428.74,
sector_table_year_16_02_128_2022,sector_table_16_02_128,2022,428.32,
sector_table_year_16_02_129_2022,sector_table_16_02_129,2022,429.59,
sector_table_year_16_02_130_2022,sector_table_16_02_130,2022,429.17,
sector_table_year_16_02_131_2022,sector_table_16_02_131,2022,428.74,
sector_table_year_16_02_132_2022,sector_table_16_02_132,2022,428.32,
sector_table_year_16_02_133_2022,sector_table_16_02_133,2022,429.59,
sector_table_year_16_02_134_2022,sector_table_16_02_134,2022,429.17,
sector_table_year_16_02_135_2022,sector_table_16_02_135,2022,428.74,
sector_table_year_16_02_136_2022,sector_table_16_02_136,2022,428.32,
sector_table_year_16_02_137_2022,sector_table_16_02_137,2022,429.59,
sector_table_year_16_02_138_2022,sector_table_16_02_138,2022,429.17,
sector_table_year_16_02_139_2022,sector_table_16_02_139,2022,428.74,
sector_table_year_16_02_140_2022,sector_table_16_02_140,2022,428.32,
sector_table_year_16_02_141_2022,sector_table_16_02_141,2022,429.59,
sector_table_year_16_02_142_2022,sector_table_16_02_142,2022,429.17,
sector_table_year_16_02_143_2022,sector_table_16_02_143,2022,428.74,
sector_table_year_16_02_144_2022,sector_table_16_02_144,2022,428.32,
sector_table_year_16_02_145_2022,sector_table_16_02_145,2022,429.59,
sector_table_year_16_02_146_2022,sector_table_16_02_146,2022,429.17,
sector_table_year_16_02_147_2022,sector_table_16_02_147,2022,428.74,
sector_table_year_16_02_148_2022,sector_table_16_02_148,2022,428.32,
sector_table_year_16_02_149_2022,sector_table_16_02_149,2022,429.59,
sector_table_year_16_02_150_2022,sector_table_16_02_150,2022,429.17,
sector_table_year_16_02_151_2022,sector_table_16_02_151,2022,428.74,
sector_table_year_16_02_152_2022,sector_table_16_02_152,2022,428.32,
sector_table_year_16_02_153_2022,sector_table_16_02_153,2022,429.17,
sector_table_year_16_02_154_2022,sector_table_16_02_154,2022,428.74,
sector_table_year_16_02_155_2022,sector_table_16_02_155,2022,428.32,
sector_table_year_16_02_156_2022,sector_table_16_02_156,2022,427.89,
sector_table_year_16_02_157_2022,sector_table_16_02_157,2022,429.17,
sector_table_year_16_02_158_2022,sector_table_16_02_158,2022,428.74,
sector_table_year_16_02_159_2022,sector_table_16_02_159,2022,428.32,
sector_table_year_16_02_160_2022,sector_table_16_02_160,2022,427.89,
sector_table_year_16_02_161_2022,sector_table_16_02_161,2022,429.17,
sector_table_year_16_02_162_2022,sector_table_16_02_162,2022,428.74,
sector_table_year_16_02_163_2022,sector_table_16_02_163,2022,428.32,
sector_table_year_16_02_164_2022,sector_table_16_02_164,2022,427.89,
sector_table_year_16_02_165_2022,sector_table_16_02_165,2022,429.17,
sector_table_year_16_02_166_2022,sector_table_16_02_166,2022,428.74,
sector_table_year_16_02_167_2022,sector_table_16_02_167,2022,428.32,
sector_table_year_16_02_168_2022,sector_table_16_02_168,2022,427.89,
sector_table_year_16_02_169_2022,sector_table_16_02_169,2022,428.74,
sector_table_year_16_02_170_2022,sector_table_16_02_170,2022,428.32,
sector_table_year_16_02_171_2022,sector_table_16_02_171,2022,427.89,
sector_table_year_16_02_172_2022,sector_table_16_02_172,2022,427.47,
sector_table_year_16_02_173_2022,sector_table_16_02_173,2022,428.74,
sector_table_year_16_02_174_2022,sector_table_16_02_174,2022,428.32,
sector_table_year_16_02_175_2022,sector_table_16_02_175,2022,427.89,
sector_table_year_16_02_176_2022,sector_table_16_02_176,2022,427.47,
sector_table_year_16_02_177_2022,sector_table_16_02_177,2022,428.74,
sector_table_year_16_02_178_2022,sector_table_16_02_178,2022,428.32,
sector_table_year_16_02_179_2022,sector_table_16_02_179,2022,427.89,
sector_table_year_16_02_180_2022,sector_table_16_02_180,2022,427.47,
sector_table_year_16_02_181_2022,sector_table_16_02_181,2022,428.74,
sector_table_year_16_02_182_2022,sector_table_16_02_182,2022,428.32,
sector_table_year_16_02_183_2022,sector_table_16_02_183,2022,427.89,
sector_table_year_16_02_184_2022,sector_table_16_02_184,2022,427.47,
sector_table_year_16_02_185_2022,sector_table_16_02_185,2022,428.74,
sector_table_year_16_02_186_2022,sector_table_16_02_186,2022,428.32,
sector_table_year_16_02_187_2022,sector_table_16_02_187,2022,427.89,
sector_table_year_16_02_188_2022,sector_table_16_02_188,2022,427.47,
sector_table_year_16_02_189_2022,sector_table_16_02_189,2022,428.74,
sector_table_year_16_02_190_2022,sector_table_16_02_190,2022,428.32,
sector_table_year_16_02_191_2022,sector_table_16_02_191,2022,427.89,
sector_table_year_16_02_192_2022,sector_table_16_02_192,2022,427.47,
sector_table_year_16_02_193_2022,sector_table_16_02_193,2022,428.74,
sector_table_year_16_02_194_2022,sector_table_16_02_194,2022,428.32,
sector_table_year_16_02_195_2022,sector_table_16_02_195,2022,427.89,
sector_table_year_16_02_196_2022,sector_table_16_02_196,2022,427.47,
sector_table_year_16_02_197_2022,sector_table_16_02_197,2022,428.74,
sector_table_year_16_02_198_2022,sector_table_16_02_198,2022,428.32,
sector_table_year_16_02_199_2022,sector_table_16_02_199,2022,427.89,
sector_table_year_16_02_200_2022,sector_table_16_02_200,2022,427.47,
sector_table_year_16_02_201_2022,sector_table_16_02_201,2022,428.74,
sector_table_year_16_02_202_2022,sector_table_16_02_202,2022,428.32,
sector_table_year_16_02_203_2022,sector_table_16_02_203,2022,427.89,
sector_table_year_16_02_204_2022,sector_table_16_02_204,2022,427.47,
sector_table_year_16_02_205_2022,sector_table_16_02_205,2022,428.74,
sector_table_year_16_02_206_2022,sector_table_16_02_206,2022,428.32,
sector_table_year_16_02_207_2022,sector_table_16_02_207,2022,427.89,
sector_table_year_16_02_208_2022,sector_table_16_02_208,2022,427.47,
sector_table_year_16_02_209_2022,sector_table_16_02_209,2022,428.74,
sector_table_year_16_02_210_2022,sector_table_16_02_210,2022,428.32,
sector_table_year_16_02_211_2022,sector_table_16_02_211,2022,427.89,
sector_table_year_16_02_212_2022,sector_table_16_02_212,2022,427.47,
sector_table_year_16_02_213_2022,sector_table_16_02_213,2022,428.74,
sector_table_year_16_02_214_2022,sector_table_16_02_214,2022,428.32,
sector_table_year_16_02_215_2022,sector_table_16_02_215,2022,427.89,
sector_table_year_16_02_216_2022,sector_table_16_02_216,2022,427.47,
sector_table_year_16_02_217_2022,sector_table_16_02_217,2022,428.74,
sector_table_year_16_02_218_2022,sector_table_16_02_218,2022,428.32,
sector_table_year_16_02_219_2022,sector_table_16_02_219,2022,427.89,
sector_table_year_16_02_220_2022,sector_table_16_02_220,2022,427.47,
sector_table_year_16_02_221_2022,sector_table_16_02_221,2022,428.74,
sector_table_year_16_02_222_2022,sector_table_16_02_222,2022,428.32,
sector_table_year_16_02_223_2022,sector_table_16_02_223,2022,427.89,
sector_table_year_16_02_224_2022,sector_table_16_02_224,2022,427.47,
sector_table_year_16_02_225_2022,sector_table_16_02_225,2022,428.74,
sector_table_year_16_02_226_2022,sector_table_16_02_226,2022,428.32,
sector_table_year_16_02_227_2022,sector_table_16_02_227,2022,427.89,
sector_table_year_16_02_228_2022,sector_table_16_02_228,2022,427.47,

sector_table_year_16_03_01_2022,sector_table_16_03_01,2022,432.99,
sector_table_year_16_03_02_2022,sector_table_16_03_02,2022,432.56,
sector_table_year_16_03_03_2022,sector_table_16_03_03,2022,432.14,
sector_table_year_16_03_04_2022,sector_table_16_03_04,2022,431.71,
sector_table_year_16_03_05_2022,sector_table_16_03_05,2022,432.56,
sector_table_year_16_03_06_2022,sector_table_16_03_06,2022,432.14,
sector_table_year_16_03_07_2022,sector_table_16_03_07,2022,431.71,
sector_table_year_16_03_08_2022,sector_table_16_03_08,2022,431.29,
sector_table_year_16_03_09_2022,sector_table_16_03_09,2022,431.29,
sector_table_year_16_03_10_2022,sector_table_16_03_10,2022,430.86,
sector_table_year_16_03_11_2022,sector_table_16_03_11,2022,430.44,
sector_table_year_16_03_12_2022,sector_table_16_03_12,2022,430.02,
sector_table_year_16_03_13_2022,sector_table_16_03_13,2022,431.29,
sector_table_year_16_03_14_2022,sector_table_16_03_14,2022,430.86,
sector_table_year_16_03_15_2022,sector_table_16_03_15,2022,430.44,
sector_table_year_16_03_16_2022,sector_table_16_03_16,2022,430.02,
sector_table_year_16_03_17_2022,sector_table_16_03_17,2022,430.86,
sector_table_year_16_03_18_2022,sector_table_16_03_18,2022,430.44,
sector_table_year_16_03_19_2022,sector_table_16_03_19,2022,430.02,
sector_table_year_16_03_20_2022,sector_table_16_03_20,2022,429.59,
sector_table_year_16_03_21_2022,sector_table_16_03_21,2022,430.86,
sector_table_year_16_03_22_2022,sector_table_16_03_22,2022,430.44,
sector_table_year_16_03_23_2022,sector_table_16_03_23,2022,430.02,
sector_table_year_16_03_24_2022,sector_table_16_03_24,2022,429.59,
sector_table_year_16_03_25_2022,sector_table_16_03_25,2022,430.44,
sector_table_year_16_03_26_2022,sector_table_16_03_26,2022,430.02,
sector_table_year_16_03_27_2022,sector_table_16_03_27,2022,429.59,
sector_table_year_16_03_28_2022,sector_table_16_03_28,2022,429.17,
sector_table_year_16_03_29_2022,sector_table_16_03_29,2022,430.02,
sector_table_year_16_03_30_2022,sector_table_16_03_30,2022,429.59,
sector_table_year_16_03_31_2022,sector_table_16_03_31,2022,429.17,
sector_table_year_16_03_32_2022,sector_table_16_03_32,2022,428.74,
